"台灣易思資訊科技股份有限公司",1a2x6bk2lv
"伯茂事業股份有限公司",18j2ge00
"科締納科技股份有限公司_Cortina Systems Taiwan Limited",10uyi7m8
"辰銘資訊有限公司",1a2x6blq00
"茂達電子股份有限公司",7gsk3g0
"VNG_新加坡商維技遊戲股份有限公司台灣分公司",1a2x6blp92
"精材科技股份有限公司",7ovnv1s
"艾杰旭顯示玻璃股份有限公司",wfcblls
"競合國際行銷股份有限公司",7hilan4
"邦鉑科技股份有限公司",1a2x6bkdyp
"雲陽科技有限公司",7h1a2oo
"幸福空間股份有限公司",d6hr8sg
"帛聖科技股份有限公司",5w6zyqw
"博大科技股份有限公司",13ut1u60
"泓偊科技股份有限公司",1a2x6bk4hv
"美商夜貓子控股有限責任公司",1a2x6bl4ry
"德特蒙有限公司",a49i0g8
"磐儀科技股份有限公司",12syxbco
"毅耀實業股份有限公司",axky5k8
"捷盛電子科技股份有限公司",13uulbuo
"資騰科技股份有限公司",a8ftmco
"信祥股份有限公司",5nthncg
"兆益奈米科技股份有限公司",1a2x6bi7fx
"尚萬有限公司",1a2x6blpor
"印正有限公司",1a2x6bkecc
"全科科技股份有限公司",13iqsaao
"有鳴股份有限公司",1a2x6bldr1
"Goshop嚴選研究室_宙勝數位企業有限公司",1a2x6bk5iz
"金佶科技股份有限公司",b4hyyl4
"威紘電線電纜有限公司",10ro1ju8
"台灣樂線有限公司",1a2x6bjh51
"Tata Consultancy Services Limited Taiwan Branch_印度商塔塔顧問服務有限公司台灣分公司",cikbtiw
"東浦精密光電股份有限公司",151n96xc
"立景創新科技有限公司",1a2x6bkiwz
"裕和源有限公司",1a2x6blka2
"非序行銷工作室",1a2x6bluec
"陽光花園科技股份有限公司",1a2x6bj6b7
"捷智科技股份有限公司",agzwji0
"欣發企業有限公司",1a2x6bl7ss
"長益精密工業股份有限公司",13o429y8
"裕勳科技有限公司",1a2x6bjdwd
"拓緯實業股份有限公司",alzlm2o
"直播科技股份有限公司",10usebq0
"增你強股份有限公司",5p3nff4
"英屬開曼群島商世芯股份有限公司台灣分公司",1a2x6bjq7e
"春樹科技股份有限公司",b7rmrs8
"彩得線上娛樂股份有限公司",b9056ig
"聯銓資訊科技有限公司",13nkbe4o
"中華數位科技股份有限公司",5sfe328
"易遊網股份有限公司",wdhagx4
"柿子紅科技股份有限公司",1a2x6bk7wr
"佳靖科技有限公司",112l8phk
"台灣雲暉科技有限公司",1a2x6bkqfc
"達人通信科技有限公司",1a2x6bjecs
"復盛精密工業股份有限公司",5l1hgv4
"旭捷資訊有限公司",1a2x6blp11
"陽明資訊股份有限公司",e85isjs
"勤發電子股份有限公司",audg5ag
"長生太陽能股份有限公司",1a2x6bj4df
"藍新科技股份有限公司",wf0ru0g
"睿能資訊股份有限公司",1a2x6bm6v6
"網際威龍科技有限公司",wcfthnc
"天堂遊戲有限公司",1a2x6bjprf
"台灣東電化股份有限公司(TDK)",km9w2zk
"瑞泰科技服務有限公司",1a2x6bl1p3
"台灣?羽電機股份有限公司",lm7tegg
"達易智造股份有限公司",1a2x6bl3m7
"南茂科技股份有限公司",7eres28
"果然資訊科技有限公司",cwsbx2w
"惠邦創意整合行銷有限公司",1a2x6bl6eq
"康邵資訊有限公司",b94wiq0
"台灣伸和控制工業股份有限公司",1a2x6biud8
"晶焱科技股份有限公司",cwfahe0
"椰城股份有限公司",2a99h2g
"今?實業股份有限公司",9mh81u8
"研揚科技股份有限公司",oee5hew
"先鋒網絡服務有限公司",1a2x6blp10
"威策電腦股份有限公司",aa5psuw
"瑞相科技股份有限公司",cv2fnhk
"九鳳數位娛樂有限公司",1a2x6bjbra
"馬太網路科技有限公司",1a2x6bl4zw
"凌嘉科技股份有限公司",wg1cta0
"Studio5_	五號影像股份有限公司",1a2x6bkro4
"樂榮工業股份有限公司",aik7rfs
"毅宜工業股份有限公司",3imnwjs
"禾伸堂企業股份有限公司",9li5mb4
"億力鑫系統科技股份有限公司",cprnnsw
"尚昱應用材料股份有限公司",whdcpr4
"StreetVoice _街聲股份有限公司",1a2x6bj3jr
"英諾瓦資訊科技服務有限公司",1a2x6bjjfu
"矽立科技有限公司",od0gwiw
"仁寶集團_恆顥科技股份有限公司",oeg2v3k
"寬度科技股份有限公司",cmvynoo
"點序科技股份有限公司",daew9gg
"MPS_芯源系統有限公司",d6tp43k
"利邦國際行銷有限公司",1a2x6bl662
"台灣轉送股份有限公司",1a2x6bjgxc
"智聯服務股份有限公司",1a2x6bkwwg
"特試能科技股份有限公司",1a2x6bknz8
"虹漾網路行銷多媒體",1a2x6blfam
"英屬維京群島商嘉碼科技有限公司台灣分公司",dbj2z8w
"力晶積成電子製造股份有限公司(力積電)",cwxk0oo
"普安科技股份有限公司",12nyb2c0
"第五代虛擬科技股份有限公司",1a2x6bjoac
"台灣榮保科技有限公司",1a2x6bkplf
"陞晑企業股份有限公司",whfygr4
"香港商安費諾（東亞）有限公司台灣分公司",at88ghc
"遠東醫電科技股份有限公司",b4zt5ew
"雲創通訊股份有限公司",1a2x6bichu
"愛德萬測試股份有限公司",at3y78o
"岱陞科技股份有限公司",b9a6cts
"茂德科技股份有限公司",12nomg6g
"亞毅精密股份有限公司",cj5atb4
"海科科技有限公司",1a2x6bloyo
"展碩電子股份有限公司",110f6suo
"替您錄科技股份有限公司(TGC Taiwan, Inc.)",cqrq914
"關鍵數位科技股份有限公司",1a2x6bjd78
"光影科技有限公司",1a2x6blmt3
"HUNG YANG SOFTWARE TECH. CO., LTD._鴻揚科技有限公司",10z7cuiw
"騰鴻機櫃系統股份有限公司",1a2x6bkb07
"Intel_美商英特爾亞太科技有限公司台灣分公司",7jrgna8
"豐藝電子股份有限公司",a6chcdk
"漢保實業股份有限公司",9mycqgg
"臻鼎科技集團_先豐通訊股份有限公司",ad0jsgo
"勗連科技股份有限公司",dahcb7k
"翊盛國際有限公司",oky4fbc
"台灣路德電子有限公司",13p50ezc
"淮南寰宇股份有限公司",1a2x6bj6ly
"星凱海洋企業股份有限公司",1a2x6bkk6g
"飛比特國際股份有限公司",1a2x6bl3e8
"宇軒綠能股份有限公司",1a2x6blhag
"應科聯有限公司",1a2x6blup8
"日商拓玩意達股份有限公司台灣分公司",1a2x6bm6kx
"香港商米波國際有限公司台灣分公司",1a2x6bisn4
"香港商艾遊股份有限公司台灣分公司",1a2x6bm6n3
"永磐科技股份有限公司",9lwtw20
"萊思特科技股份有限公司",1a2x6bkpmg
"美商賽靈思發展股份有限公司台灣分公司   XILINX DEVELOPMENT CORPORATION",d23qz0g
"(捷普集團)綠點高新科技股份有限公司捷普設計服務分公司",cwxfyuo
"奧義智慧科技股份有限公司",1a2x6bk9u1
"法博智能移動股份有限公司",1a2x6blpbc
"中華龍網股份有限公司",10srlnl4
"產晶積體電路股份有限公司",12potq94
"訊想科技股份有限公司",1a2x6bi8bh
"多聯科技股份有限公司",18n1s1oo
"古河國際股份有限公司",wc6j98o
"Allion_百佳泰股份有限公司",13kxcxbc
"亞達科技股份有限公司",1a2x6bkc3s
"洺喬精密科技有限公司",1a2x6bkfkl
"銓智科技有限公司",10vbtm3s
"光頡科技股份有限公司",7erfogw
"網軟股份有限公司",5tvia9s
"台灣東應化股份有限公司(長春石化關係企業)",7jt0hbc
"GOMAJI_夠麻吉股份有限公司",bjv2ebc
"米雷迪恩飛秒光源股份有限公司",1a2x6bkhjh
"領投肯科技股份有限公司",1a2x6bl039
"嘉鋐資訊有限公司",1a2x6bm2ig
"嘉德行銷有限公司",1a2x6bl950
"遠傳電信大園中華加盟門市_欣沅企業社",1a2x6blt36
"菱光科技股份有限公司",7mh7q0g
"伽瑪科技有限公司",ohvg3cw
"鈊悅媒體科技有限公司",1a2x6bllzg
"賽博朋克科技有限公司",1a2x6blgj9
"曠世智能股份有限公司",1a2x6bktcx
"大衛電子股份有限公司",2cejr3s
"龍鵬實業有限公司",ggesojs
"美商_科林研發股份有限公司_Lam Research",12noi188
"志展實業股份有限公司",5y1a4r4
"全譜科技股份有限公司",12ugue7k
"世達工業股份有限公司",558m7s0
"馳諾瓦科技股份有限公司",1a2x6bm6yi
"吉津科技有限公司",1a2x6bm6yd
"德緯科技有限公司",1a2x6bkrz0
"嘉信國際貿易有限公司",10sdtqyo
"一帆數位科技股份有限公司",1a2x6bm6oh
"任你玩科技股份有限公司",1a2x6bm71r
"美商奇普恆動股份有限公司台灣分公司",1a2x6bm6m7
"千峰系統科技股份有限公司",3418dg0
"聯順聯網股份有限公司",1a2x6bjmkx
"晶致半導體股份有限公司",7rdbz8o
"聖道科技股份有限公司",1a2x6bl1qq
"威進國際資訊股份有限公司",6223bwo
"裕晨科技股份有限公司",1a2x6bl7bv
"展眥篕琲悒鬫陪迨膝q",9jjuzoo
"鋆鼎國際有限公司",1a2x6blomt
"勝德國際研發股份有限公司",5u30vs8
"宏達電 HTC Corporation_宏達國際電子股份有限公司",7co2xio
"芝普企業股份有限公司",ap6c4dk
"笙科電子股份有限公司",cua49yg
"永宏電機股份有限公司",13y6osww
"翔評互動股份有限公司",1a2x6bkbj5
"和全豐光電股份有限公司_Bueno旗下光學事業群",1a2x6bkdx4
"?星科技股份有限公司",1a2x6bkms2
"優式機器人股份有限公司",1a2x6bkxbm
"晨豐光電股份有限公司",bj2ah3s
"福懋科技股份有限公司",ay1tn5s
"美商英特蒙股份有限公司台灣分公司",1a2x6bjwdg
"聚立科技有限公司",bi88k14
"久大寰宇資訊股份有限公司",1a2x6bk4jn
"台灣特思爾大宇宙股份有限公司",1a2x6bjou4
"詮隼科技股份有限公司",1a2x6bkhtk
"尼克森微電子股份有限公司",7p23g8o
"聯城工業股份有限公司",5ici1i8
"BigGo_樂方股份有限公司",1a2x6bkf3h
"樺緯物聯股份有限公司",10zdpxfs
"晶相光電股份有限公司",cjgrpi8
"圓展科技股份有限公司",d25q6a8
"優愛德股份有限公司",de2utio
"連宇股份有限公司",hnksdjk
"雷神國際實業股份有限公司",11agwj9c
"雷神國際實業股份有限公司",11agwj9c
"天才視野資訊股份有限公司",d668zzc
"普魯士國際有限公司",1a2x6bj2zr
"弘倫通訊有限公司",1a2x6bi6mb
"創創數位科技股份有限公司",1a2x6bkq2h
"優堤科技有限公司",1a2x6blhxz
"漢龍資訊科技股份有限公司",aki26q8
"智林國際股份有限公司",1a2x6bkjpo
"賢昇科技股份有限公司",a8321lk
"旭喬國際有限公司",1a2x6bkts2
"創意細胞網路整合有限公司",1a2x6bkxsx
"完美數位科技有限公司",1a2x6bla0i
"威鋒電子股份有限公司",1a2x6bi080
"捷亮科技股份有限公司",b7pfqvk
"夏普震旦_震旦電信股份有限公司",cxwm00g
"摩太科技股份有限公司",10swrwu0
"孕龍科技股份有限公司",7h0bb54
"富弘年股份有限公司",7f5ab34
"台灣寶尊電子商務股份有限公司",1a2x6bjg8s
"全鎂實業股份有限公司",1a2x6bjx3x
"磐弈有限公司",1a2x6bl849
"ePrice比價王_億普媒體股份有限公司",wexinnc
"鴻呈實業股份有限公司",14zug46o
"博士門股份有限公司",18s1tnnc
"龍瑞國際股份有限公司",1a2x6bkjti
"全利誠實業有限公司",1a2x6biemo
"智成電子股份有限公司",5wzol4o
"葵谷科技實業有限公司",a8xxzow
"確認鍵網路行銷有限公司",1a2x6bl5rw
"鎧暘科技股份有限公司",10z38w4w
"兆竑智聯股份有限公司",1a2x6bl6o7
"KYOCERA ASIA PACIFIC PTE. LTD._新加坡商京瓷亞太有限公司台北分公司",7qiwxy0
"歐鎷數位資訊股份有限公司",b89jus0
"綠源動力科技股份有限公司",1a2x6bjug2
"澳洲商安藤太空股份有限公司台灣辦事處",1a2x6blwmf
"香港商華瀾微電子(香港)有限公司",1a2x6bk9aa
"台灣東亞電磁鋼股份有限公司",1xv6ids
"領先創新科技股份有限公司",1a2x6bla8z
"大都會網路科技股份有限公司",wchljz4
"英華達股份有限公司",wifucgw
"力晶科技股份有限公司",12nodd0o
"松翰科技股份有限公司",18l95gqo
"太盟光電科技股份有限公司",18hywvuw
"亦威科技股份有限公司",1a2x6bialv
"台灣索思未來科技股份有限公司",1a2x6bjvfb
"詮登科技有限公司",1a2x6bk3k6
"澳洲商來點別的系統有限公司",1a2x6bkv09
"晨楊科技股份有限公司",1a2x6bl66s
"展杰資訊有限公司",1a2x6bl9rp
"普諾睿科技有限公司",1a2x6bm70q
"瑞迪國際股份有限公司",10vg8pq8
"菁盛企業有限公司",b0vpidc
"球據智能運動數據分析有限公司",1a2x6blryt
"量素科技股份有限公司",1a2x6bm39s
"晶銅科技有限公司",1a2x6blgyf
"向雲科技股份有限公司",1a2x6bim60
"巨兆數位有限公司",1a2x6blnsh
"那維亞科技股份有限公司",1a2x6bj6kv
"菲尼克斯有限公司",co25qew
"聯合光纖通信股份有限公司",9qzs9mg
"異軍互動娛樂股份有限公司",1a2x6bjl13
"宅急網股份有限公司",10qggtaw
"新工光電科技股份有限公司",1a2x6bm3jm
"台灣大哥大特約門市大同延平北_前進電訊有限公司",1a2x6bipm6
"健策精密工業股份有限公司",aaptjn4
"黃氏兄弟有限公司",1a2x6blnev
"上田科技股份有限公司",cknlf1s
"鉅堡科技股份有限公司",cljar0g
"鍵科有限公司",1a2x6bjxbz
"鼎睄あ鴐鴔猼悒鬫陪迨膝q",1a2x6bigyr
"華矽半導體股份有限公司",12prrniw
"加拿大商創力網絡科技股份有限公司_LANTRONIX TECHNOLOGIES CANADA (TAIWAN) LTD.",1a2x6bjjuk
"貫傑科技有限公司",1a2x6blaex
"鴻暉國際科技股份有限公司",1a2x6blg42
"牛灣娛樂有限公司",1a2x6bm6uh
"機光科技股份有限公司",5wgljc0
"台虹科技股份有限公司",7fw2qzs
"騰璽科技股份有限公司",1a2x6bjp3i
"鴻準精密工業股份有限公司",aw30gbs
"嘉力資訊有限公司",13un46t4
"宇碩光電有限公司",1a2x6bj0za
"摩思科技股份有限公司",10y6w4t4
"英屬維京群島商分子尼奧科技股份有限公司台灣分公司",1a2x6bm714
"昂德光學股份有限公司",ag7sqcg
"台精精密股份有限公司",5qj58aw
"美商富迪科技股份有限公司台灣分公司",1a2x6bihi0
"奕科有限公司",1a2x6bku0v
"鑫視科技股份有限公司",7t54ejc
"台灣理光股份有限公司",dcjxtg8
"礫石網路多媒體企業社",1a2x6bldg0
"諾鈦系統有限公司",1a2x6bju0g
"洋銘資訊股份有限公司",1a2x6bjm3x
"傑人文教科技有限公司",1a2x6biqux
"偉貿企業有限公司",1a2x6bjasr
"麗臺科技股份有限公司",a97q9sg
"榮陽企業股份有限公司",1569eo9c
"金良興科技股份有限公司",1a2x6blz0c
"筑科科技股份有限公司",110kvkrk
"宏羚股份有限公司",27rd7o0
"塞特科技股份有限公司",1a2x6bkwfb
"金美利事業有限公司",1a2x6bm3rw
"研杰科技股份有限公司",61jk0rc
"荃聚整合行銷有限公司",1a2x6bkyxo
"欣元電子有限公司",10v1nleo
"香港商台灣邏輯媒體科技有限公司台灣分公司",1a2x6bkfkb
"捕夢網數位科技有限公司",10yvej0g
"優護平台股份有限公司",1a2x6bjlqv
"海豚智慧物聯網股份有限公司",1a2x6bm5lz
"三趨科技股份有限公司",7m69tgg
"台灣杰斯特半導體設備技術股份有限公司",1a2x6bjovd
"亞舍立科技股份有限公司_Axcelis Technologies",5tjksuo
"葳群科技有限公司",1a2x6bihif
"嵩台資訊股份有限公司",13owb248
"博訊科技股份有限公司",1300dv5c
"旭軟電子科技股份有限公司",7nre93c
"創意點子數位股份有限公司",1a2x6bime7
"敦新科技股份有限公司",5snb99k
"鴻星數位科技股份有限公司",bk9jc68
"台灣愛歐達股份有限公司",ddjf60o
"緯穎科技服務股份有限公司",onw9tj4
"精拓科技股份有限公司",10wkh3pc
"香港商中電長城臺北研發中心有限公司",1a2x6bjz82
"鴻星數位科技股份有限公司",bk9jc68
"賽鍉克動畫有限公司",1a2x6bk4ab
"創量科技股份有限公司",10w0ewh4
"甲尚股份有限公司",12swdh0w
"立光科技國際股份有限公司",wcwlm3s
"Silicon-Core Technology_矽芯有限公司",1a2x6bjija
"新加坡商韋能能源有限公司台灣分公司",1a2x6bk07z
"連毅科技股份有限公司",1a2x6bkcqw
"迪普資訊整合有限公司",1a2x6bl668
"鎰譁實業有限公司",12znidyo
"元頂資訊有限公司",1a2x6blx78
"晶天下有限公司",1a2x6bm6ym
"新逸資訊科技有限公司",1a2x6bkzaj
"香港商伊迪媒體網路技術有限公司台灣分公司",1a2x6bm6v3
"賀康生醫股份有限公司",1a2x6bl4h2
"黑訊科技股份有限公司",1a2x6bkf8e
"中聯峰能源有限公司",1a2x6bloet
"展音企業有限公司",1a2x6bm6yu
"翔探科技股份有限公司",1a2x6bkkg8
"晶準智慧股份有限公司",1a2x6bm6w9
"啟航通訊行",1a2x6bjsh7
"兆利豐股份有限公司",1a2x6bm6t6
"銘元資訊科技有限公司",1a2x6blpxd
"朝陽事務機器有限公司",10o72vog
"豪頡科技有限公司",clofee0
"研頂科技系統股份有限公司",1a2x6bm6za
"東立材料股份有限公司",1a2x6biest
"某科技股份有限公司台灣分公司",1a2x6blv5x
"漢科系統科技股份有限公司",ay3xxaw
"艾師有限公司",1a2x6bl0x4
"吉裕電子有限公司",10thxtug
"香港商默升科技有限公司台灣分公司",1a2x6bkfzs
"台灣谷嘉美有限公司",1a2x6bjk9h
"商智資訊股份有限公司",614ykv4
"極風網路股份有限公司",1a2x6bkopk
"長智貿易股份有限公司",1a2x6bjxj7
"全能資訊科技有限公司",1a2x6bl36j
"鑫日東光電股份有限公司",ofkb92o
"翊浩科技股份有限公司",1a2x6bhzkg
"亞盾科技股份有限公司",5t6utyw
"開弘電子企業有限公司",adsypb4
"京輝監控科技有限公司",ofwxcao
"三友國際有限公司",7moaad4
"皓昕實業有限公司",1a2x6bm6yl
"Sigmatron International Inc. Taiwan Branch_美商喜瑪慶國際股份有限公司台灣分公司",1301v29s
"商越科技股份有限公司",13knip00
"愛迪亞科技股份有限公司",18n5ib0o
"金氏科訊股份有限公司",18r16t94
"秉紳股份有限公司",1a2x6bi7z1
"統億材料股份有限公司",cx5g180
"遠振資訊有限公司",cx9empk
"偉勝儀器工業股份有限公司",a5wsm4o
"久正光電股份有限公司",a5i3tv4
"騰隆工業工程股份有限公司",25gyqgg
"宣德科技股份有限公司",ayprjpk
"甯w集團_佳普股份有限公司",5leym54
"理動精密股份有限公司",1a2x6bjcbr
"佳大科技有限公司",10ryhxzs
"理動精密股份有限公司",1a2x6bjcbr
"聚時工作室",1a2x6bm0di
"新加坡商品諾科技股份有限公司台灣分公司",1a2x6blodk
"美商科點半導體有限公司",1a2x6bkeeh
"荃勤環境維護有限公司",1a2x6bkzj4
"壹蒔壹行銷管理顧問股份有限公司",1a2x6blb0z
"虹承科技有限公司",1a2x6blfpt
"跨界創新有限公司",1a2x6blhqh
"妡球崛起科技有限公司",1a2x6bll8r
"賦能港科技股份有限公司",1a2x6blyp9
"豪穎科技股份有限公司",1a2x6bm4ad
"元鈺自動化有限公司",1a2x6bm3bs
"燁新科技有限公司",1a2x6bm6rq
"凱臻電子有限公司",1a2x6bm6y1
"宥興工程行",1a2x6bm6ui
"記得存檔有限公司",1a2x6bm6we
"薩摩亞商愛旺電子科技有限公司台灣分公司",1a2x6bjol5
"LARUS Limited",1a2x6bl5fc
"飛訊資訊科技有限公司",abjy0jc
"東明數位相機王_東明數位實業有限公司",10vdxg1k
"瑞豪通訊有限公司",1a2x6blf2k
"晶訊科技股份有限公司",12vlr8l4
"長天國際企業有限公司",1a2x6bi4kt
"承星資訊科技有限公司",1a2x6bjt68
"慶燁科技股份有限公司",7mwjz6o
"華越資通企管顧問有限公司",1a2x6bjwe4
"七友科技股份有限公司",wfnk76w
"光映科技股份有限公司",12srhl8g
"東京威力科創股份有限公司",18jqrzls
"Adam Elements International Co., Ltd._亞果元素國際股份有限公司",1a2x6bj13y
"七友科技股份有限公司",wfnk76w
"將大科技股份有限公司",1a2x6blwh7
"巨匠雲科技教育股份有限公司",1a2x6bkkbm
"台灣富士通科技股份有限公司",1a2x6bkz8f
"elevo_艾樂維教育科技股份有限公司",1a2x6blnj7
"英屬維京群島商蔚藍雲數位科技股份有限公司台灣分公司",1a2x6bloun
"愛享娛樂有限公司",1a2x6blovw
"思凱睿克股份有限公司",1a2x6bjtoy
"新加坡商旭創光通有限公司台灣分公司",1a2x6bkxyh
"得利購股份有限公司",1a2x6bklot
"新芽網路股份有限公司",1a2x6bjd09
"三星國際機械股份有限公司",b79x5b4
"創唯達實業股份有限公司",15ceyh48
"慶聲科技股份有限公司",fvqm34o
"風采有限公司",1a2x6bl9po
"安傑特科技股份有限公司",1a2x6blf2o
"匯陞資訊有限公司",1a2x6bkx7m
"加合科技股份有限公司",ogg3s08
"航普科技有限公司",1a2x6bii1g
"英屬開曼群島商乙盛精密工業股份有限公司台灣分公司",db895ao
"興進事業有限公司",ayfuuns
"海量數位工程股份有限公司",5t25ako
"雅特力科技股份有限公司",1a2x6blojm
"境象國際網路商務有限公司",1a2x6bl8n8
"庚霖電子企業有限公司",ablg07k
"華紅股份有限公司",1a2x6bl9gt
"吉音資訊有限公司",10uhacsw
"地儀光電科技股份有限公司",ay7mxvs
"亞德克股份有限公司",1a2x6bhzfq
"楓橡科技股份有限公司",7mfclcg
"楓橡科技股份有限公司",7mfclcg
"創勢科技股份有限公司",1a2x6bkh6r
"瑞訊股份有限公司",awz5xb4
"禾鏵實業有限公司",d4ai320
"英特拉金融科技股份有限公司",1a2x6bkus5
"典輝光電股份有限公司",czyv0eo
"全智科技股份有限公司",whip92w
"安矽思科技股份有限公司",112unpyo
"建榮工業材料股份有限公司",13tpt2lk
"力歐科技股份有限公司",150d1pw8
"九佳科技股份有限公司",13ietr2g
"費米股份有限公司",1a2x6bj1pp
"悠創科技股份有限公司",1a2x6bji48
"光時代科技股份有限公司",1a2x6bky9g
"傲索科技有限公司",1a2x6bl3tp
"優力勁聯股份有限公司",1a2x6bl5y7
"膜力威數位生活館_膜力威數位科技有限公司",1a2x6bjstx
"原旻國際科技有限公司",1a2x6bjg3s
"永杰科技股份有限公司",co0uu54
"猿王資訊有限公司",1a2x6blk2x
"酷樂石軟體股份有限公司",1a2x6bkqhr
"尚玄國際股份有限公司",1a2x6bl99e
"中飛科技股份有限公司",ctd1rxk
"嘉緹科技股份有限公司",1a2x6bj45p
"上暘光學股份有限公司",1a2x6bi8ke
"美商六度有限公司台灣辦事處",1a2x6bln63
"美商世紀新訊股份有限公司台灣分公司",dbau27c
"台灣德聯高科股份有限公司",at550wo
"五陽暖暖股份有限公司",1a2x6bkl2l
"上道工程股份有限公司",11bhkrt4
"響友科技有限公司",1a2x6bi99g
"弘勝光電股份有限公司",b4m368g
"偉盛資訊股份有限公司",1a2x6bm1mf
"愛爾蘭商益華科技股份有限公司台灣分公司",7ozuzmw
"銀興科技股份有限公司",5l2e73s
"見智科技股份有限公司",10qsdm14
