"台灣易思資訊科技股份有限公司",1a2x6bk2lv
"群力科技股份有限公司",10t67f20
"騰騏科技股份有限公司",1a2x6blijj
"耀群科技股份有限公司",10yupd5c
"世同電子股份有限公司",12rowgqw
"小婷電腦有限公司",b4gojag
"新鉅峰國際科技有限公司",1a2x6bik4v
"捷暉光學科技股份有限公司",co58fr4
"奧璐佳瑙科技股份有限公司",cru6ei8
"金宇科技股份有限公司",d0sag2g
"威小寶創意科技股份有限公司",1a2x6bjhbz
"大千科技有限公司",1a2x6bm6rw
"立璽科技股份有限公司",1a2x6bjstf
"同源數位智能股份有限公司",1a2x6bm6qu
"喜馬拉雅科技有限公司",1a2x6bm6s3
"翡莉絲網路科技有限公司",1a2x6bm3ma
"環台光電股份有限公司",1a2x6bla7m
"揚歐機械服務股份有限公司",1a2x6bln29
"日勗能源股份有限公司",1a2x6blwzk
"喬棋數位廣告行銷有限公司",ofr846g
"朵朵雲網絡行銷股份有限公司",1a2x6biwgc
"慧德科技股份有限公司",1a2x6bies5
"臺灣發展軟體科技股份有限公司",1a2x6bknlh
"勤樺資訊股份有限公司",1a2x6blo6k
"巨虹電子股份有限公司",12vmkh20
"摩拓旅程股份有限公司",1a2x6blhuj
"吉嘉電子股份有限公司",9r5z5jk
"財神金流有限公司",1a2x6bm0hy
"量算科技有限公司",1a2x6blkjb
"義倉精機股份有限公司",4c5m3vs
"智安帳本科技股份有限公司",1a2x6bkg2y
"PicCollage拼貼趣_美商凱德諾藍股份有限公司台灣分公司",dbi1980
"博思資訊管理顧問有限公司",1a2x6blhw5
"香港商阿爾伊股份有限公司台灣分公司",1a2x6bjzwz
"泰錸科技有限公司",1a2x6bk23t
"永盛通訊有限公司",1a2x6bjaoc
"得揚科技股份有限公司",1a2x6bk0vg
"Nogle Taiwan Limited_諾傑股份有限公司",1a2x6bj7rm
"台灣阿美特克股份有限公司",1a2x6bibea
"友立數位科技股份有限公司",1a2x6bipcf
"香港商泥巴娛樂有限公司台灣分公司",1a2x6bl74r
"挪威商悅瞻軟體股份有限公司台灣分公司",1a2x6bjrfr
"元威資訊科技股份有限公司",wbwhxiw
"易禧創意科技股份有限公司",wezci0o
"合正科技股份有限公司",13ns3f5c
"萊優事業有限公司",d1fop20
"泰仕電子工業股份有限公司",ag7s5ig
"信睦股份有限公司",gggwj9c
"瑪居禮電波工業股份有限公司",29u76ow
"中程資訊顧問有限公司",1a2x6bi9km
"豪晶科技股份有限公司新竹科學園區分公司",5vp2xao
"基準電子股份有限公司",12qysmn4
"智威科技股份有限公司",1310czdk
"點晶科技股份有限公司",18pq6ze0
"佳靖電子股份有限公司",1a2x6bi5tb
"中程資訊顧問有限公司",1a2x6bi9km
"基準電子股份有限公司",12qysmn4
"智威科技股份有限公司",1310czdk
"瑪居禮電波工業股份有限公司",29u76ow
"點晶科技股份有限公司",18pq6ze0
"佳靖電子股份有限公司",1a2x6bi5tb
"豪晶科技股份有限公司新竹科學園區分公司",5vp2xao
"昱盛電子股份有限公司",1a2x6binwf
"沛星互動科技股份有限公司",1a2x6biwai
"頡威軟體科技有限公司",1a2x6bjfdd
"歐蒙德股份有限公司",1a2x6blub8
"美商心環科技股份有限公司台灣分公司",1a2x6blvdv
"太平洋綠能股份有限公司",1a2x6bkwee
"木荷科技股份有限公司",1a2x6bkvje
"韓商先進科技股份有限公司",1a2x6bl2a0
"騰冠科技有限公司",1a2x6bl3dx
"新加坡商耐思人工智能有限公司台灣分公司",1a2x6bl2di
"遐光映畫工作室",1a2x6blffv
"禾亞數位科技股份有限公司",1a2x6blx7h
"明潤電腦有限公司",1a2x6bm57t
"虹城企業有限公司",1a2x6bm6mp
"淞盛科技有限公司",1a2x6bm6o6
"恩翔資訊科技有限公司",1a2x6bm6p4
"台林電通股份有限公司",5n29k60
"新科勢資訊有限公司",1a2x6bk9dg
"永恆國際網路有限公司",1a2x6bkvgc
"環友科技股份有限公司",10zxt2m8
"豪勉科技股份有限公司",5m5be08
"美微科半導體股份有限公司",13k66leo
"上善厚生股份有限公司",1a2x6bjer2
"樂金股份有限公司",b5o3z8o
"仟力股份有限公司",1a2x6bkm8t
"志禾工業股份有限公司",atbjkag
"玄米設計股份有限公司",1a2x6bi08l
"蜜望實企業股份有限公司",apir9lk
"達鈴國際有限公司",1a2x6bi6z5
"寶階整合科技股份有限公司",12nl4fww
"鎣立商行",1a2x6bm2u7
"世代流通資訊股份有限公司",wemlwrc
"褔軒科技股份有限公司",1a2x6bidhv
"小偉日系腕時計本舖_昇亞產業有限公司",ddfl774
"電寶股份有限公司",alp1n28
"巴登線上娛樂股份有限公司",1a2x6bm0vq
"禪才科技股份有限公司",d4tch4g
"勤盛工業股份有限公司",aqiej4o
"鴻酉精密企業有限公司",ct5gxeg
"新泰工業股份有限公司",gajfbtk
"倫輝實業股份有限公司",ayiqafc
"祩蝚鴔猼悒鬫陪迨膝q",b6gyy0o
"晴鴻資訊",8f9xkfk
"固緯電子實業股份有限公司",26b3kgw
"元隆電子股份有限公司",a5h9zsg
"星達科技股份有限公司",10us42w8
"兆揚資訊有限公司",10ucczrs
"慧演智能股份有限公司",1a2x6blfa5
"能元科技股份有限公司",7jwtqo8
"祥宇科技有限公司",61ollso
"松琲悒鬫陪迨膝q",1a2x6bi4pj
"恆勁科技股份有限公司",1a2x6bippr
"美商創源工業電腦股份有限公司台灣分公司",1a2x6bj001
"松琲悒鬫陪迨膝q",1a2x6bi4pj
"能元科技股份有限公司",7jwtqo8
"祥宇科技有限公司",61ollso
"元隆電子股份有限公司",a5h9zsg
"釩達科技股份有限公司",1a2x6bjrn5
"美商創源工業電腦股份有限公司台灣分公司",1a2x6bj001
"旭騰資訊有限公司",1a2x6bj3qp
"恆勁科技股份有限公司",1a2x6bippr
"鍾榮企業有限公司",1a2x6bj6z2
"京魁系統股份有限公司",1a2x6bjbgs
"哈電科技有限公司",1a2x6bjyni
"友崴應用材料股份有限公司",1a2x6bk71d
"創璟應用整合有限公司",1a2x6bk7rx
"叡寧資本股份有限公司",1a2x6blu6g
"謳帕斯半導體設備有限公司",1a2x6bl9qz
"德宜智能股份有限公司",1a2x6blgp5
"樂多科技股份有限公司",1a2x6bljs4
"新加坡商高山航運股份有限公司台灣分公司",1a2x6bm0s2
"詠豐順有限公司",1a2x6bm6mx
"唯覓文化傳媒有限公司",1a2x6bm6kw
"英屬開曼群島商聯德控股股份有限公司",1a2x6bm6nm
"紘鈦物聯股份有限公司",1a2x6bm6na
"台灣大哥大林口文化三特約中心_元鈦電訊有限公司",1a2x6bm6nd
"點居室股份有限公司",1a2x6big90
"日商明日網科技股份有限公司台灣分公司",1a2x6bknmc
"墨攻網路科技股份有限公司",b8p7jzk
"德霖科技有限公司",1a2x6bitdb
"天音實業有限公司",a69os08
"時代革新台灣股份有限公司",1a2x6blfe5
"美商定誼科技股份有限公司台灣分公司",winohvk
"慶舟企業股份有限公司",6gdsrm8
"奧暢雲服務股份有限公司",1a2x6bl7df
"數位峰科技股份有限公司",5si8g8w
"凱茂科技有限公司",wddk8cw
"華矽創新股份有限公司",1a2x6bl1ia
"愛發股份有限公司",e5o5yzs
"網飛訊科技股份有限公司",60ikxs0
"允勝風格事業有限公司",1a2x6blise
"立紘數位科技股份有限公司",d5uhjds
"台灣東芝電子零組件股份有限公司",5mb78js
"協裕國際科技股份有限公司",7reb9aw
"雲上互動科技有限公司",1a2x6bl105
"查斯特科技股份有限公司",1a2x6bivgl
"致富寶股份有限公司",1a2x6bjavk
"梅華精密工業股份有限公司",q8vh5vc
"玩點互動股份有限公司",1a2x6bia90
"瞬茂機械股份有限公司",we7j0s0
"新亞洲儀器股份有限公司",158xq0c0
"睿橋資訊股份有限公司",1a2x6bj3r6
"松川精密股份有限公司",fl13eew
"陞達實業股份有限公司",fu6nkr4
"飛速移動股份有限公司",1a2x6bjvwt
"和正豐光電股份有限公司",b6xu2i0
"好險網科技股份有限公司",1a2x6bk9s5
"晶元科技有限公司",15avpwds
"厚達電子股份有限公司",1a2x6bi0bb
"互聯通股份有限公司",wdjp5ag
"安研科技股份有限公司",10uiyywg
"巧勤股份有限公司",10qj4xy8
"龍大精密股份有限公司",1a2x6bkhnp
"癮房市整合行銷有限公司",1a2x6bl84h
"資正電子企業股份有限公司",5q92d14
"奧爾資訊多媒體股份有限公司",5v5vto0
"痟Q企業有限公司",ady9mrk
"臺北歆科科技有限公司",az1173s
"元發買賣有限公司",b810h6w
"唐虞企業股份有限公司",12wge4ag
"台灣迪恩士先端科技股份有限公司",crs3x6g
"明坤科技股份有限公司",d4j4fw8
"鉅奇數位科技股份有限公司",d4vl4o8
"世宏機械股份有限公司",glt9qcw
"大銀微系統股份有限公司_HIWIN MIKROSYSTEM",18r1oqbc
"金正禾數位有限公司",1a2x6bl4su
"祺峰科技股份有限公司",wg67xag
"廣穎電通股份有限公司",10tqbw2o
"Besi Singapore Pte. Ltd._新加坡商貝思半導體設備有限公司台灣分公司",10wpcmdk
"倉和股份有限公司",12yr6bbs
"亞太教育訓練網_智谷網絡股份有限公司",18m6ar2o
"元谷國際有限公司",1a2x6bitp3
"鳴周科技股份有限公司",1a2x6bizew
"邦拓鏈股份有限公司",1a2x6bkuuw
"紅石資訊有限公司",1a2x6bl8xj
"嘉興資訊顧問有限公司",1a2x6bl7tf
"久勁科技有限公司",1a2x6ble51
"銀月數位顧問股份有限公司",1a2x6bldvx
"奇心網路有限公司",1a2x6blx2e
"日博設計有限公司",1a2x6blvag
"陞泰電信有限公司",1a2x6blw8l
"八方通企業社",1a2x6blws9
"傑克商業自動化股份有限公司",1118c5uw
"廣泓欣電子股份有限公司",1a2x6bk1u9
"雅信科技股份有限公司",1a2x6bm6km
"核桃運算股份有限公司",1a2x6biwtm
"宗泰科技工程股份有限公司",1a2x6blbst
"集太科技有限公司",b64m6g0
"巨機實業股份有限公司",1a2x6bkms4
"鴻才科技股份有限公司",b9bmf20
"女媧資訊股份有限公司",1a2x6bkoyn
"鴻靜實業股份有限公司",1a2x6bkgas
"吉邵股份有限公司",1a2x6bkq2m
"薩摩亞商新傳鍶科技股份有限公司台灣分公司",1a2x6bjkoy
"展市華科技有限公司",1a2x6blbgu
"美商綠銅科技有限公司臺灣分公司",1a2x6bkgmi
"台灣思勵創意有限公司",1a2x6blyp6
"億創行銷工作室",1a2x6bldea
"豪祐科技股份有限公司",1a2x6blkm3
"德寶光學儀器股份有限公司",18p3ch1s
"智源電子股份有限公司",oiaei2o
"嘉榮科技股份有限公司",ckuuckg
"融程電訊股份有限公司",18j1qrxk
"方殷創意行銷有限公司",oe6zc7c
"美國融文國際營銷有限公司",1a2x6blz6t
"昭通科技股份有限公司",13y24pi8
"富鈞科技股份有限公司",d0eia6o
"沛科精密股份有限公司",cptygig
"鑫亞電通股份有限公司",7hihco0
"宇辰科技股份有限公司",1a2x6blsg0
"鼎弦工程有限公司",1a2x6blhwu
"展定電子有限公司",1a2x6bm1w8
"灝瀚數碼電子有限公司",1a2x6bidsy
"布魯克斯自動化股份有限公司",18n3g2y8
"元生工業股份有限公司",1a2x6bk5l1
"跨鏈科技股份有限公司",1a2x6blo5y
"凱碩科技股份有限公司",7n23suw
"鼎爍傳媒有限公司",1a2x6bm6l7
"揚明光學股份有限公司_YoungOptics Inc.",5votqa0
"元泰發實業有限公司",7eqb4lc
"竣豪電子股份有限公司",7ls9m80
"智原科技股份有限公司",12no6e8w
"聯經數位股份有限公司",112fvi8o
"惠國科技股份有限公司",159njq8o
"和淞科技股份有限公司",18ltjd9k
"台灣微告股份有限公司",1a2x6bil3l
"湛天創新科技股份有限公司",b8zvd48
"遵宇科技股份有限公司",cv72j7c
"暘硌穈T股份有限公司",d5t1ti0
"學創教育科技股份有限公司",1a2x6bjn1r
"大量科技股份有限公司",k6nu78g
"銓安智慧科技股份有限公司",1a2x6bjrxv
"為昇科科技股份有限公司",1a2x6bjuxf
"高宇能源科技股份有限公司",1a2x6bk5hx
"忠朋智能股份有限公司",1a2x6bka62
"銳盾貿易有限公司",1a2x6bkwpn
"波思貝有限公司",1a2x6bm6lv
"人人果實有限公司",1a2x6bm6c2
"匯智數位科技顧問有限公司",1a2x6bm6hz
"聯新電腦資訊有限公司",1a2x6bm6g2
"鼎城通訊商行",1a2x6bm6ix
"漫話科技股份有限公司",1a2x6bm6jj
"酷特科技股份有限公司",1a2x6blw2a
"昇陽國際半導體股份有限公司",12noo21s
"穩健科技股份有限公司",1a2x6bm6i0
"TC&C  ELECTRONIC  CO  LTD_燁元電子有限公司",158mz4v4
"琳得科先進科技股份有限公司",wceq2o0
"勝和科技有限公司",1a2x6bimds
"搶眼戶外廣告刊版輸出_搶眼影像科技股份有限公司",wg7dw3c
"奇博科技股份有限公司",1a2x6bj8vr
"新加坡商必創科技股份有限公司",1a2x6bkwkx
"台灣宇創精密科技股份有限公司",1a2x6bj94h
"菁英數位科技股份有限公司",609lfy0
"斯力歐科技有限公司",1a2x6bkt4f
"尼得科超眾科技股份有限公司",fmdzd7k
"威雲科技股份有限公司",1a2x6bkzdf
"奇點網路行銷",1a2x6bkz6j
"鼎順數位科技有限公司",1a2x6bkq9l
"台灣淘米科技股份有限公司",b8wc3bs
"台灣貝利科技股份有限公司",cvwpbvs
"昊聲訊息技術有限公司",1a2x6bkalx
"優必闊科技股份有限公司",1a2x6bjncd
"思騰資訊有限公司",1a2x6bl23b
"艾海國際有限公司",1a2x6blahc
"日電貿股份有限公司",12n50mgg
"富鼎先進電子股份有限公司",7lpzpx4
"倢鋒科技股份有限公司",cwcmkgg
"數位無限軟體股份有限公司",10tg11rk
"禾瑞亞科技股份有限公司",10wq4f5c
"展大國際股份有限公司",156qlfq0
"威盛電子股份有限公司",13womfgw
"地標網通股份有限公司",1a2x6blojg
"學習王科技股份有限公司",1a2x6biida
"冠昊股份有限公司",1a2x6biyn7
"倢鋒科技股份有限公司",cwcmkgg
"購金車有限公司",1a2x6blbdz
"?安精密有限公司",1a2x6blpvs
"隆成電腦有限公司",10qd5tco
"致樂創意股份有限公司",1a2x6bl9n8
"嘉值科技股份有限公司",cl2g7d4
"昊昇精密有限公司",1a2x6biplb
"動聯國際股份有限公司",1a2x6bitqj
"喜洋洋數位科技股份有限公司",1a2x6birb1
"神奇科技股份有限公司",10q9lyq8
"京實科技有限公司",1a2x6bkzyo
"誠美材料科技股份有限公司",crlmg34
"鑫亨有限公司",1a2x6blmzs
"鼎京科技有限公司",1a2x6bix5a
"?帝數位資訊有限公司",1a2x6bjdf2
"右棋科技有限公司",1a2x6blmew
"光原科技股份有限公司",cw8rj20
"隨身遊戲股份有限公司",wfmrkbs
"達瓦科技有限公司",1a2x6bkz2z
"緯利股份有限公司",5zztgnc
"台灣禮光股份有限公司",5h03l40
"芽果科技系統工程有限公司",1a2x6biz6d
"同樂電子股份有限公司",9knu6n4
"兆勗企業股份有限公司",12svxszc
"聖捷科技股份有限公司",1582qm0g
"冠釩科技股份有限公司",1a2x6bllr7
"新加坡商網達先進科技有限公司台灣分公司",wi54l4g
"LG_臺灣樂金化學股份有限公司",ck0kzqw
"鐵雲科技股份有限公司",1a2x6bj606
"台灣領意系統有限公司",1a2x6bkha4
"美台華德科技股份有限公司",7eyemf4
"上霖科技有限公司",12zayw3s
"勝朋有限公司",1a2x6bi9f3
"大興電線電纜股份有限公司",8iuxnxk
"松上電子股份有限公司",ajg9yd4
"慧邦科技股份有限公司",cr7ury8
"萬億股份有限公司",aqizxyo
"達裕科技股份有限公司",d40mftc
"揚博科技股份有限公司",e7iuqgo
"吉恩立數位科技股份有限公司",10yutkds
"衛武資訊股份有限公司",1a2x6bksdm
"台灣松田產業股份有限公司",1a2x6bl39r
"成貞企業有限公司",1a2x6bm6ek
"實礦科技有限公司",1a2x6bm6hp
"美商線上電腦圖書館中心股份有限公司台北辦事處",1a2x6bm6gs
"耘德智能製造有限公司",1a2x6blmzg
"PHOENIX TECHNOLOGIES INC_美商費尼克斯有限公司台灣分公司",1a2x6blnkf
"正程工程行",1a2x6blqhx
"耀星流行有限公司",1a2x6blosv
"京政電子有限公司",1a2x6biypo
"創典科技有限公司",1a2x6blwll
"愷碩數位有限公司",1a2x6bk6j7
"北宸科技股份有限公司",110q5a8o
"香港商磐旭智能國際股份有限公司台灣分公司",1a2x6bk3m2
"禾米數位股份有限公司",1a2x6bj354
"Rytass Corp._八拍子股份有限公司",1a2x6bkax4
"電獺股份有限公司",1a2x6bjxn4
"力億企業股份有限公司",9gqmnp4
"森思股份有限公司",1a2x6bjb8q
"浩興電子有限公司",1a2x6bhzjf
"美商矽磊科技股份有限公司台灣分公司",1a2x6bl5jk
"勤學科技股份有限公司",1a2x6bip2d
"盛基科技股份有限公司",1a2x6bkdmf
"網際智慧股份有限公司",153kerxc
"英赫科台灣股份有限公司",1a2x6bm3af
"立捷速能股份有限公司",110ri69s
"妙德技研股份有限公司",1a2x6bighd
"立肯科技股份有限公司",12n8v6vs
"品一品有限公司",1a2x6bjo7f
"兆翔光電股份有限公司",de3c47c
"祥誠科技股份有限公司",1a2x6bj04a
"康舒科技股份有限公司",5o3jjw8
"北聯電器股份有限公司",9kdpu4o
"台灣嘉碩科技股份有限公司",7gzr17c
"亦勵光電科技有限公司",7sh231c
"大讚資訊系統有限公司",7gp1sdk
"江軍事業群_江軍企業股份有限公司",asypz08
"一起資訊有限公司",b8q0nts
"奇寶網路有限公司",cxa4kco
"森崴能源股份有限公司",d5vpyx4
"信尚科技有限公司",cufsfhs
"騏璣資訊科技股份有限公司",d80iiu8
"憶聲電子股份有限公司",knh46a0
"益創智慧股份有限公司",1a2x6bkao2
"格瑞康實業有限公司",10suh9iw
"錡譽股份有限公司",1a2x6bi5m9
"群悅科技股份有限公司",1a2x6bjgth
"優品工業有限公司",1a2x6bjf6h
"采洲科技有限公司",1a2x6bkjok
"旌泓股份有限公司",1a2x6bl0e5
"睿熙國際有限公司",1a2x6bl3yw
"鎵恩科技有限公司",1a2x6bm6fs
"麗智雲端股份有限公司",1a2x6bm697
"希緹娛樂股份有限公司",1a2x6bloyd
"智遊旅程股份有限公司",1a2x6blts4
"啄木鳥科技有限公司",1a2x6bm13s
"智勝資訊顧問有限公司",112iwu74
"寶盛數位科技股份有限公司",12niw8kg
"真美晶能源股份有限公司",d6xrtqg
"超豐電子股份有限公司",2cs3tbk
"昕暘科技有限公司",12p2i8bs
"大陸商展訊通信(上海)有限公司台灣辦事處",1a2x6bi7cw
"美商勞倫斯科技股份有限公司台灣分公司",1a2x6bk56w
"芯際有限公司",1a2x6blwhl
"兔子創意股份有限公司",1a2x6bkypd
"乙宏興業股份有限公司",z235hk8
"美商泰瑞達有限公司台灣分公司",5nnkk1s
"葳騰科技股份有限公司",ohr8zjk
"亞德資訊有限公司",1a2x6bkhl3
"奇異科技資訊有限公司",1a2x6bm02k
"昕鈺實業股份有限公司",alxvgf4
"聯勝國際科技股份有限公司",b7hzbao
"擎雲數位科技有限公司",1a2x6bjp9a
"商諾資訊顧問股份有限公司",7smyro8
"艾美特電器(深圳)有限公司",3idxtg8
"萬泰科技股份有限公司",25avbjc
"VEECO_台灣威科儀器股份有限公司",5uf0id4
"大數據股份有限公司",1a2x6bjjhc
"國際半導體產業協會_美商國際半導體產業有限公司台灣分公司",18jqq0m8
"VEECO_台灣威科儀器股份有限公司",5uf0id4
"商諾資訊顧問股份有限公司",7smyro8
"悠活水產股份有限公司",1a2x6biz4v
"翰樺電信有限公司",1a2x6bjfe3
"上人科技有限公司",1a2x6bkya6
"納克斯空間資訊股份有限公司",1a2x6blpsu
"美克爾科技股份有限公司",1a2x6blcm3
"畢竟科技股份有限公司",1a2x6blfmy
"米斯有限公司",1a2x6blc29
"車主充電站股份有限公司",1a2x6bljbj
"天理科技有限公司",1a2x6bm6dp
"建祿科技股份有限公司",1a2x6bm6cg
"鵬昌工程有限公司",1a2x6bm6cv
"穎嘉投資管理顧問有限公司",1a2x6bm6g1
"上溢軟體設計有限公司",1a2x6bld6m
"環球認證有限公司",cnwwbqo
"民豐事業股份有限公司",da6hblc
"台灣大哥大華夏二特約門市_奇展通訊行",1a2x6bksiw
"易芯科技股份有限公司",odn0zv4
"金鍏電子股份有限公司",1567tt6w
"元睿資訊有限公司",10xvn28w
"佳楠精密電子股份有限公司",vz8796o
"詠屹科技股份有限公司",61kltvc
"以勤科技股份有限公司",61upgx4
"上洛國際股份有限公司",1a2x6blo41
"金德興模具股份有限公司",12v1g9rs
"明谷通信企業股份有限公司",1654kqk8
"貝塔數位有限公司",1a2x6bjr27
"台灣艾特維股份有限公司",1a2x6bivxw
"新馳科技股份有限公司",1a2x6bkjds
"滿食空股份有限公司",1a2x6bkzrj
"傑興資訊有限公司",b4uro8g
"矽拓科技股份有限公司",158vgzo0
"DIGIEVER_永睄あ麭q訊科技股份有限公司",1a2x6bj59v
"辛佳企業有限公司",al2qqqo
"營滿有限公司",1a2x6blcno
"艾睿電子股份有限公司",6gfhlfk
"科萊博瑞科技有限公司",1a2x6bjlcp
"陽碩科技股份有限公司",7o9ccco
"李洲科技股份有限公司",2342eog
"整技科技股份有限公司",we5rxy0
"得意節能科技股份有限公司",13p9gql4
"基能科技股份有限公司",b4v3wtk
"玩轉教育有限公司",1a2x6bl7us
"睇楓鴔犌陪迨膝q",1a2x6blnnf
"美麗微半導體股份有限公司",18l54w9k
"建豪光電股份有限公司",bkaafhc
"美商奧帝思科技股份有限公司台灣分公司",1a2x6bm4hu
"眾至資訊股份有限公司",7soj14w
"創力美股份有限公司",1a2x6bljr8
"瑞士商夏弗納電磁相容有限公司台灣分公司",ciebzgo
"保銳科技股份有限公司",awdkxuw
"志弘資訊股份有限公司",cwwh9mg
"微創國際電子有限公司",d8wosdc
"某企業股份有限公司",jnelu8
"冠陵科技有限公司",okkhta0
"錯誤美學有限公司",1a2x6bm6af
"捷凱電子股份有限公司",wdtkn4o
"安卓資訊股份有限公司",ommxek0
"巧豐資訊股份有限公司",13s7f2y0
"晶晟精密科技股份有限公司",1a2x6biw8n
"志弘資訊股份有限公司",cwwh9mg
"瑞士商夏弗納電磁相容有限公司台灣分公司",ciebzgo
"微創國際電子有限公司",d8wosdc
"全民槍戰_迪諾遊戲有限公司",1a2x6bj89c
"冠陵科技有限公司",okkhta0
"錯誤美學有限公司",1a2x6bm6af
"安卓資訊股份有限公司",ommxek0
"韓商_億看有限公司",1a2x6bjtpu
"北翔有限公司",1a2x6bk6na
"觀茵多媒體企業社",1a2x6bm680
"旭佳科技有限公司",1a2x6bm69k
"綠盈股份有限公司",1a2x6bm6c3
"信曜科技股份有限公司",1a2x6bla5b
"立敏電子股份有限公司",1a2x6blh9k
"自遊智載股份有限公司",1a2x6blvdx
"盛景電子股份有限公司",1a2x6bm68w
"賽發科技有限公司",10vgeb48
"豐揚科技股份有限公司",cjuty1k
"永久傳電信有限公司",1a2x6bkk72
"台灣競遊智慧網路股份有限公司",1a2x6bldk6
"瀚碩科技股份有限公司",d6bir00
"奔馳控股股份有限公司",1a2x6bkg5d
"振軟資安科技股份有限公司",cjbep7c
"微覺視股份有限公司",1a2x6bl6vu
"市訊資訊有限公司",1a2x6bi322
"仁通資訊股份有限公司",azetuqg
"錸寶科技股份有限公司(錸德集團)",wiclbi8
"?倫科技有限公司",1a2x6bjdtn
"麗思頓有限公司",112w6rg0
