"台灣易思資訊科技股份有限公司",1a2x6bk2lv
"訊通實業股份有限公司",5p43aeo
"高創科技股份有限公司",5tlabcw
"捷寶實業有限公司",adwigug
"系微股份有限公司",7mzp948
"金烜科技有限公司",7frmpf4
"皓展資訊股份有限公司",b8e4baw
"茂森科技股份有限公司",awmjja8
"極智光電股份有限公司",b7kxysw
"今凱科技股份有限公司",clrz55k
"研宇科技工程有限公司",d848m00
"火星貓科技股份有限公司",1a2x6bk08i
"岳豐科技股份有限公司",l3antg8
"函數科技股份有限公司",wfw40zc
"inline_樂排股份有限公司",1a2x6bkann
"錄安科技有限公司",1a2x6bk9bo
"維亞娛樂股份有限公司",1a2x6bkhl0
"輔晟科技有限公司",13mwx7gg
"東光電腦股份有限公司",1a2x6bi9wz
"CIMFORCE_上博科技股份有限公司",1a2x6bihay
"品游科技有限公司",1a2x6bjst0
"雄厚科技有限公司",1a2x6bkn5n
"揚曦資訊股份有限公司",1a2x6bkjj1
"翰揚生理感測股份有限公司",1a2x6bl7kk
"台成商事股份有限公司",1a2x6bl83d
"九泰光電照明科技有限公司",1a2x6bl6re
"鼎祐網路科技有限公司",1a2x6blkp2
"安存數據有限公司",1a2x6ble1h
"飛立德科技股份有限公司",1a2x6blw4t
"友景科技股份有限公司",1a2x6bm66w
"正盛國際實業股份有限公司",10tgl2g0
"榮塑精機有限公司",1a2x6bm693
"友景科技股份有限公司",1a2x6bm66w
"虹鈞系統自動化股份有限公司",1a2x6bm67w
"環亞數字有限公司",1a2x6bm68a
"成懋科技有限公司",7smghhs
"正盛國際實業股份有限公司",10tgl2g0
"輝創電子股份有限公司",9mfvobu
"竣泰有限公司",1a2x6bl26q
"會通資訊股份有限公司",7i9kns0
"聚達系統股份有限公司",1a2x6bjgky
"蒼祐科技股份有限公司",csyyei0
"九彥科技股份有限公司",d0fcw1c
"正通科技股份有限公司",1a2x6blh8o
"光優電子有限公司",7scjntc
"悅宇科技有限公司",ddx43e0
"璞石科技股份有限公司",13kpbic0
"馬來西亞商極限電腦科技有限公司台灣分公司",1a2x6blo5u
"今慶科技股份有限公司",10tkshu0
"正頎電子股份有限公司",b9eab7s
"野田科技股份有限公司",1a2x6bkyhn
"豪芯科技股份有限公司",1a2x6bknsd
"天方能源科技股份有限公司",13n80qy0
"兆微科技有限公司",csyj6ns
"玩美集品網路科技股份有限公司",10vxwd7s
"百邇來設計行銷有限公司",b5ng0l4
"維特實業股份有限公司",1a2x6bl1b1
"美賣科技股份有限公司",1a2x6bjls7
"騰傑企業有限公司",12yeeqko
"協勤資訊有限公司",akz3zy8
"台灣思百吉股份有限公司",azr8jr4
"漢朝實業有限公司",150x442g
"良匠科技有限公司",1a2x6bkygc
"佳貝數位營銷有限公司",1a2x6bkvt2
"利?科技股份有限公司",5yics2g
"冠瑋科技實業股份有限公司",1a2x6bkxsz
"米拉多科技有限公司",1a2x6bj3v3
"尚鋒企業股份有限公司",5k5gzo0
"允浩有限公司",13xyxoaw
"虹嘉科技股份有限公司",157881eg
"恩麒資訊有限公司",1117msa0
"晟譁科技股份有限公司",1a2x6bm5ci
"捷普集團_綠點高新科技股份有限公司",5vp8u9c
"宇萌數位科技股份有限公司",de3ybl4
"鑫笙企業有限公司",7gnbadk
"遠傳電信經銷商_時代廣場有限公司",b5kn3vc
"廣盈科技股份有限公司",clsvdnc
"旭朗科技有限公司",1a2x6bjim5
"大智電子科技有限公司",cnrd9ug
"瑞紅科技股份有限公司",d8b9syw
"捷誠國際貿易企業社",1a2x6bldlm
"雲簽科技股份有限公司",oljbo60
"馬基數位印刷有限公司",wfi2nb4
"瑋鋒科技股份有限公司",1579anu0
"禾旺能源有限公司",1a2x6bi9om
"薩摩亞商超強科技有限公司台灣分公司",1a2x6bjtyo
"捷能電子股份有限公司",1a2x6bkkhz
"康沛科技股份有限公司",1a2x6bl35g
"倞安科技股份有限公司",1a2x6bld9c
"現觀科技股份有限公司",1a2x6blnmq
"中喜有限公司",1a2x6bls1h
"博聿股份有限公司",1a2x6bm663
"倞安科技股份有限公司",1a2x6bld9c
"現觀科技股份有限公司",1a2x6blnmq
"中喜有限公司",1a2x6bls1h
"鑫實洋工業有限公司",cwllkjk
"英丰寶資訊股份有限公司",155q2nxk
"昭松科技股份有限公司",13vv8nzs
"太禾科技有限公司",1a2x6bls9x
"群加國際股份有限公司",1a2x6bjfvr
"萊特數位科技有限公司",1a2x6bl5ov
"凱恩傑科技股份有限公司",7oq6kfc
"那一間科技有限公司",1a2x6blwa6
"亞捷數位科技股份有限公司",10zoqusg
"揚帆科技有限公司",1a2x6blr6b
"宏晟科技股份有限公司",wgzugco
"昱樺科技股份有限公司",d91q128
"有線科技有限公司",1a2x6bjahl
"家興防盜科技有限公司",1a2x6bkg9u
"美商亞敦電子有限公司台灣分公司",1a2x6biahb
"Googol  Company_鴻海綜合能源股份有限公司",bk9shnc
"汎銓科技股份有限公司",csn7ka0
"英屬蓋曼群島商科嘉國際股份有限公司台灣分公司",dbesq08
"芮丞通信有限公司",d7nlf0g
"奧理科技股份有限公司",1a2x6bjxcm
"聯發科技股份有限公司",12noppgo
"艾思網絡股份有限公司",10tp2avc
"錸鑫新能源科技股份有限公司",1a2x6blwhr
"藝騰文創事業有限公司",1a2x6blwgr
"金富澤實業股份有限公司",1a2x6bm5og
"寬德股份有限公司",1a2x6bln9x
"威技資訊股份有限公司",12td6734
"英屬開曼群島商天暉精密股份有限公司台灣分公司",1a2x6bkzau
"炫采有限公司",1a2x6blsg9
"元細胞遊戲有限公司",1a2x6bj27b
"捷東股份有限公司",18j17ajk
"鑫盛通信企業社",4kl50pk
"騰錂鐳射股份有限公司",1a2x6bknbu
"科智企業股份有限公司",1a2x6bj1aq
"益芯科技股份有限公司",5xwcljs
"中國巴斯特股份有限公司",1a2x6bjzs6
"訊動科技股份有限公司",ckj2v74
"創利空間股份有限公司",1a2x6bkspp
"恩奕互動娛樂有限公司",1a2x6bkvj2
"亦聲電子有限公司",1a2x6bi0u0
"捷拓科技股份有限公司",ay39nug
"富元精密科技股份有限公司",cvdl5yo
"緯德科技股份有限公司 (TechLink Corporation)",cnz7pa8
"環鴻科技股份有限公司",dbgbm34
"沅皜光電科技股份有限公司",ohjvkrc
"弘岳科技股份有限公司",13qrsbtk
"世平興業股份有限公司",2c7idyo
"大日科技股份有限公司",18ny5q6w
"宏燁資訊股份有限公司",7f39r7c
"宇砷科技有限公司",5uwu21k
"華鎂鑫科技股份有限公司",7fz53zk
"英屬開曼群島商世邁科技股份有限公司台灣分公司",1a2x6bi79j
"集邦聯合製造股份有限公司",1a2x6bixeu
"英達系統開發有限公司",1a2x6bjtp2
"君原股份有限公司",1a2x6bln3f
"德瑞電氣工程有限公司",1a2x6bjf1y
"支點雲端科技股份有限公司",1a2x6bj4nf
"WoWi Approval Services, Inc_康來士科技顧問股份有限公司",b6hwoiw
"鐵支路有限公司",1a2x6bkqx9
"碩昱科技股份有限公司",1125jriw
"歐銥光電股份有限公司",wf0ws94
"美商旭升半導體股份有限公司",1a2x6bm0q6
"亞仕達科技股份有限公司",d7tvh4o
"鴻柏科技股份有限公司",12xntfm0
"菲爾資訊科技有限公司",1a2x6bizpz
"富驊企業股份有限公司",gnule4w
"塞席爾商首采科技股份有限公司台灣分公司",1a2x6bi7xg
"志皇國際股份有限公司",13q90tx4
"品嘉企業社",1a2x6blyc7
"微樂客有限公司",1a2x6blxpu
"乘翔科技股份有限公司",1a2x6bkmgv
"高晨資訊有限公司",1a2x6bkpyc
"德勝光電股份有限公司",1a2x6birdr
"慶奇科技股份有限公司",1a2x6bjq65
"台灣豐寶科技股份有限公司",112av9tc
"昱詮資訊科技有限公司",1a2x6bi7ok
"中信安科技有限公司",1a2x6bktgf
"誼特科技股份有限公司",d9231fc
"斐亞米有限公司",1a2x6blnvj
"安創科技股份有限公司",cqrrbm0
"大連電子工業股份有限公司",28rpn28
"厚田科技有限公司",dashi40
"大台南網路購物服務人員職業工會",1a2x6bjngw
"光陽科技股份有限公司",5sy5jf4
"強茂股份有限公司",a68kjpc
"Vinpower Digital INC_偉得科技有限公司",5zziko8
"欣昀企業有限公司",7rbm3m8
"傳揚國際有限公司",b7nglx4
"聯合再生能源股份有限公司",cr5tkx4
"砌禾數位動畫股份有限公司",dct61bs
"美律實業股份有限公司",o272zgo
"美商倍佳國際股份有限公司台灣分公司",ocjxbxs
"昀佳股份有限公司",10t3k2yg
"上通電子股份有限公司",12w98pbc
"立象科技股份有限公司",18lxthvk
"中興保全科技股份有限公司",1a2x6bi0fy
"元景資訊股份有限公司",1a2x6bi8ut
"翼詠科技股份有限公司",1a2x6biu5g
"美商普威能源股份有限公司",1a2x6bj9bk
"香港商榮惠電子有限公司台灣分公司",1a2x6bjk9u
"資誠創新諮詢有限公司",1a2x6bkwrx
"哇哇科技股份有限公司",1a2x6bl33v
"五佶有限公司",1a2x6blfc1
"順成電子股份有限公司",1a2x6bkqxk
"手機通訊廣場_尚品通訊行",1a2x6bm61p
"云海岸科技有限公司",1a2x6bm613
"日商麥貝斯股份有限公司台灣分公司",1a2x6bm5zz
"曠世國際有限公司",1a2x6bjl2i
"好馬科技開發有限公司",159ma0eo
"米格點子有限公司",1a2x6blvle
"鴻普光電股份有限公司",1a2x6bij4h
"昇詮科技股份有限公司",7i7ca9c
"美商路銤德股份有限公司台灣分公司",1a2x6bkyyy
"首銤有限公司",1a2x6bkdkq
"數位果子科技有限公司",1a2x6bjmpf
"宏泩科技股份有限公司",156m3i8w
"香港商安費諾(東亞)有限公司新竹分公司",1a2x6blb0t
"瑞特聯戶有限公司",1a2x6bkc4c
"奇正科技股份有限公司",5sip7n4
"COMMEET_擁樂數據服務股份有限公司",1a2x6blgg6
"群雅電子股份有限公司",7qstmzs
"歐斯瑞有限公司",1a2x6bixvx
"華亞磁能科技有限公司",d2oukow
"臨界數位股份有限公司",1a2x6blgop
"秦鉅科技有限公司",1a2x6blfue
"華薪資訊有限公司",5y0s6x4
"巨鑫科技服務有限公司",1a2x6bib8v
"寶鎮光電科技股份有限公司",wfukzi0
"禾順數位科技工程行",1a2x6bljb9
"詮越科技股份有限公司",1a2x6bjrkl
"鹽光股份有限公司",13u5oj4o
"慶陞工業股份有限公司",a60zp68
"麗陽能源科技有限公司",1a2x6bl9p3
"連福企業社",4hg3guo
"順志精密股份有限公司",af1r7go
"昱佑電腦股份有限公司",apu5tow
"亞郁科技股份有限公司",cj8kiyo
"巧連科技股份有限公司",d7v7qs8
"瑞竣科技股份有限公司",dee0uig
"香港商創銳軟件科技有限公司",ocp081k
"神達電腦股份有限公司",lpittnk
"勇領科技股份有限公司",widaobc
"台灣數位學習科技股份有限公司",10w51tqg
"香港商眾點數位行銷有限公司台灣分公司",1a2x6bjbep
"樂居科技股份有限公司",1a2x6bjiwn
"誠享國際有限公司",1a2x6bjeml
"勇領科技股份有限公司",widaobc
"台灣數位學習科技股份有限公司",10w51tqg
"晶耀光電股份有限公司",1a2x6bm2nb
"大陸商昆山建皇光電科技有限公司",1a2x6bm60b
"聚贏有限公司",1a2x6bldnf
"亞洲新聯網股份有限公司",1a2x6blqfe
"藝凡數位科技有限公司",b8eiz2w
"橙森國際有限公司",dynf6o
"格萊得科技有限公司",d85tfiw
"直流電通股份有限公司",1a2x6bk54w
"杭橙光學股份有限公司",dcm8mxk
"拓甫科技股份有限公司",azjw4go
"吉爾集思數位行銷有限公司",10zgbfy8
"綠色運算股份有限公司",cnqy18g
"愛迪斯科技股份有限公司",13u7oebk
"天遊數位科技有限公司",1a2x6bm058
"艾衣酷有限公司",1a2x6bjwwj
"台盈資訊科技有限公司",1a2x6bkaqj
"精益科技股份有限公司",a6fk8ns
"新達科技股份有限公司",1a2x6bimon
"浩克娛樂股份有限公司",1a2x6bli1b
"東盈光電科技股份有限公司",18lvl2tc
"DireSoft_德元軟體科技有限公司",1a2x6bl7tz
"寶儷明股份有限公司",1510iazk
"漢志電子股份有限公司",ao0gnuw
"信承科技有限公司",1a2x6bie63
"晟格科技股份有限公司",1a2x6bkdhf
"捷競整合行銷股份有限公司",1a2x6bm601
"億達影音多媒體科技有限公司",60kezv4
"彰藝科技有限公司",151g42r4
"南翔科技有限公司",18pdk3m8
"麥可企業有限公司",18ihg3x4
"聖洋科技股份有限公司",cwxi5k0
"點點印_黑米數位股份有限公司",cyiomhs
"台灣上村股份有限公司",achjecg
"104人力銀行_一零四資訊科技股份有限公司",12v3o7uw
"佳燁科技股份有限公司",cjimbnk
"日翔軟板科技股份有限公司",ck0wbxc
"韓商咖菲二十四貿易有限公司台灣分公司",1a2x6bjbx4
"三亞科技股份有限公司",og0v8bk
"大根光學工業股份有限公司",1a2x6blw0s
"Ri Connect, Inc._振鈺數位服務股份有限公司",1a2x6bkx3o
"容合科技電子有限公司",1a2x6bm5vr
"錫樽電子股份有限公司",1a2x6bm5xm
"山中猴子創意行銷有限公司",1a2x6bm5ud
"首橙科技有限公司(籌備處)",1a2x6bm5z4
"都宜科技有限公司",1a2x6bm5v1
"全位國際股份有限公司",1a2x6bm5w1
"洞見未來科技股份有限公司",1a2x6bl7u5
"大熊科技有限公司",1a2x6blmt5
"雷亞遊戲股份有限公司",1a2x6bj6qc
"幣護股份有限公司",1a2x6bktkg
"原人股份有限公司",1a2x6bjysu
"庫力索法股份有限公司",wcde0q8
"德信科技股份有限公司",wj0fauo
"貝達先進材料股份有限公司",cw7ry6w
"深智數位股份有限公司",1a2x6bl6p2
"馬可波羅科技股份有限公司",1a2x6bl0r7
"達輝國際股份有限公司",cyemgx4
"泰山電子股份有限公司",jv7ctaw
"先發電光股份有限公司",1a2x6bkai9
"祺申通訊行",1a2x6bimtx
"晟悅科技有限公司",1a2x6bks1p
"慧格科技股份有限公司",60tvtxc
"億昇能源科技股份有限公司",1a2x6bijh5
"香港商國顯科技有限公司台灣辦事處",1a2x6bisnb
"育鉦科技股份有限公司",7sz9a88
"谷奧科技股份有限公司",1a2x6bkll9
"智泉國際事業有限公司",1a2x6bkdf6
"昶羿機械有限公司",1a2x6blqbh
"品冠科技有限公司",az28yq0
"M31 Technology Corporation_?星科技股份有限公司",omt3qew
"鈦度科技有限公司",1a2x6bl6mw
"聿光科技有限公司",1a2x6bir29
"合美電機股份有限公司",151x6amw
"民智科技股份有限公司",15aplfnk
"漢晶股份有限公司",1a2x6bi5i7
"誼名電子有限公司",1a2x6bis3k
"唐威電子有限公司",abmlz0g
"南亞電路板股份有限公司(南電)",7e7mdgg
"冰角數位股份有限公司",1a2x6bm5vo
"辰鑫通訊_辰鑫行動通訊館",1a2x6bm5wo
"星雲電腦股份有限公司",aqc2780
"萬豪實体數位黃金股份有限公司",1a2x6bm5xf
"誠企企業股份有限公司",1a2x6bjlef
"Lalamove啦啦快送_小蜂鳥國際物流有限公司",1a2x6bk3li
"創泓科技股份有限公司",oeit780
"群瞻科技股份有限公司",12pgs2s8
"富全科技儀器有限公司",1a2x6bm5uc
"澳創科技股份有限公司",1a2x6bka9z
"尚亞電子科技(深圳)有限公司",1a2x6blr9s
"納比網路行銷工作室",1a2x6bm5uv
"氣機科技有限公司",1a2x6bm5kn
"哥德國際股份有限公司",1a2x6bm5su
"光寶科技股份有限公司",aqae7i0
"台灣科銳電子有限公司",1a2x6bjm03
"美商福達電子股份有限公司台灣分公司",cit09zc
"延宇資訊股份有限公司",1a2x6bilcp
"漢華天下教育發展有限公司",1a2x6bincl
"台灣大哥大特約服務門市_泛都電訊有限公司",7kd9740
"歐源電子有限公司",12p81mkg
"芯展電子股份有限公司",1a2x6ble55
"禧恩科技股份有限公司",1a2x6bkk2p
"神乎奇際股份有限公司",1a2x6bl1tw
"住通科技股份有限公司",1a2x6bkiqo
"開偉科技股份有限公司",ckhr6dk
"經登企業股份有限公司",aln3zcg
"物聯智慧股份有限公司",dccxe9c
"金箍棒智慧物業管理顧問股份有限公司",1a2x6bknd0
"志天實業股份有限公司",18n9v080
"聯萌科技股份有限公司",10wfbw9k
"智將資訊股份有限公司",b0qzkbc
"水米田視覺工作室",1a2x6blfr9
"日本HOYA集團_台灣豪雅光電股份有限公司",5vp1w9c
"智佳電子股份有限公司",okvag0o
"OB嚴選_橘熊科技股份有限公司",cv11cj4
"華世達有限公司",cqcksgg
"弘凱光電股份有限公司",ct1kn8w
"知識科技股份有限公司",ct35nps
"山進電子工業股份有限公司",fm9vr60
"OB嚴選_橘熊科技股份有限公司",cv11cj4
"弘凱光電股份有限公司",ct1kn8w
"知識科技股份有限公司",ct35nps
"山進電子工業股份有限公司",fm9vr60
"良欣科技有限公司",1a2x6bjw7l
"詮容科技股份有限公司",oky6dj4
"(OPTO-SENSOR)光電企業股份有限公司",o5h619s
"光泰電線電纜有限公司",10tfmerc
"巨擎科技股份有限公司",10t09u0g
"GRANDA SERVICES CO., LTD.",1a2x6bkffy
"長佳智能股份有限公司",1a2x6bkoxb
"鑫技精密股份有限公司",1a2x6bkll3
"核果智能科技股份有限公司",1a2x6bm1f9
"Dable_德博股份有限公司",1a2x6bl4xg
"京華石英科技有限公司",1a2x6bm5my
"允和科技股份有限公司",1a2x6bm5n0
"電能工程股份有限公司",1a2x6bm5sj
"巡辰股份有限公司",1a2x6blozo
"永盛精密鈑金有限公司",1a2x6blqnf
"立湟有限公司",1a2x6bm5qd
"艾法科技股份有限公司",12osuru8
"大嘉科技股份有限公司",1a2x6bjnfx
"丞基技研股份有限公司",5ze1280
"學悅科技_學悅科技股份有限公司",1a2x6bj9tt
"香港商女媧創造股份有限公司台灣分公司",1a2x6bjn1i
"辛晴工程有限公司",1a2x6bjsq2
"新加坡商歐美聖系統有限公司台灣分公司",1a2x6bkbjc
"京麒數位科技股份有限公司",d8qcvw8
"駿隆科技平台股份有限公司",1a2x6bl3ka
"佳佑通訊企業社",1a2x6blpj9
"齊碩科技股份有限公司",7sbu75c
"尼采實業股份有限公司",7a1a89k
"信錦企業股份有限公司",gitkkfc
"麗晶光電科技股份有限公司",1a2x6bl0t8
"翌勤通訊股份有限公司",odys77c
"日商神電科技股份有限公司台灣分公司",cu1clrc
"諾亞克科技股份有限公司",1a2x6bkxqi
"創鑫智慧股份有限公司",1a2x6blaj3
"旭丞光電股份有限公司",5ysta2w
"捷揚光電股份有限公司",7l7onu8
"TOYSELECT拓伊生活＿紐萊賜有限公司",1a2x6bkdlj
"矽眲鴔猼悒鬫陪迨膝q",10valreg
"亞太國際電機股份有限公司",18mx6av4
"歐德斯電通科技股份有限公司",1a2x6biazn
"特博斯影像製作有限公司",1a2x6bl5yi
"智湧科技有限公司",1a2x6bl6cg
"快食尚數位股份有限公司",1a2x6blogd
"廣視電子科技有限公司",1a2x6bilfq
"美科系統股份有限公司",bieasig
"東莞冠坤電子有限公司",1a2x6blnbv
"那默工作室",1a2x6bkwsd
"麥獅數位互動工作室",1a2x6bl7qy
"卓建精密工業股份有限公司",10qm0sdk
"阿波羅機電實業有限公司",1a2x6bld9m
"甌圖軟體開發股份有限公司",7jzbbzc
"群逸科技有限公司",1a2x6bjekn
"創譽科技有限公司",1a2x6bljoo
"駿騏科技有限公司",1a2x6bjp82
"紅番茄愛娛樂股份有限公司",1a2x6bkx4r
"康博工業股份有限公司",1a2x6bim4s
"宗威科技行銷有限公司",1a2x6bjapz
"晟光科技有限公司",1a2x6bl3nk
"台灣普雷斯門科技股份有限公司",1a2x6bm0oe
"新加坡商亞必福科技股份有限公司台灣分公司",1a2x6bkz3w
"興普科技股份有限公司",5w5hp1k
"矽格股份有限公司",anzesfk
"華儀電子股份有限公司",9k9kt5s
"定陽企業有限公司",arpyjfk
"遠新科技有限公司",ckruimg
"吉鴻電子股份有限公司",awikpb4
"聯成國際有限公司",cr23u3s
"圜達實業股份有限公司",gonrxkw
"紳暉精密科技股份有限公司",giov2ko
"友通資訊股份有限公司",e7v7vxc
"鉅捷科技有限公司",10qkryy8
"奇力新電子股份有限公司",llekkg8
"橘野數位設計有限公司",1a2x6bi3bs
"畇成科技股份有限公司",1a2x6bj3wb
"台灣基達科技股份有限公司",1a2x6bkmys
"傑泰軟體開發股份有限公司",1a2x6bl7sr
"巧?國際服務有限公司",1a2x6bl94f
"騰曜網路科技股份有限公司",1a2x6bl80p
"東莞為勤電子有限公司",1a2x6blnc3
"昇皇科技有限公司",1a2x6bm5n1
"創亞國際股份有限公司",1a2x6bk52c
"張公館有限公司",1a2x6blvij
"大陸商北京北方華創微電子裝備有限公司",1a2x6bjbk0
"中揚資訊股份有限公司",cwf01m8
"資峰科技有限公司",1a2x6bjbmh
"雅領股份有限公司",d3sa7y0
"花嫁多媒體有限公司",1a2x6bkzxy
"晟曜科技股份有限公司",1a2x6blf5t
"新益昌光電股份有限公司",1a2x6bkflx
"傳說國際行銷有限公司",1a2x6blsdh
"共玩谷親子玩習所_遊酷股份有限公司",1a2x6binla
"香港商?能科技有限公司",1a2x6bi575
"琳得科精密塗工股份有限公司",60u1jy0
"映利科技股份有限公司",1a2x6bkki3
"知識糖果數位社群媒體股份有限公司",1a2x6biefb
"Xperi_香港商迪提斯數碼影院系統有限公司台灣分公司",dbg9yo8
"弘聲電腦有限公司",1a2x6biie4
"鈺太科技股份有限公司",cuqf7l4
"荷米斯遊戲有限公司",1a2x6bkyv7
"台灣睿牛科技有限公司",1a2x6blp9x
"優選本土化服務有限公司",7fdqqyo
"Ingenico_聯天科技股份有限公司",10vhpc0o
"先鋒科技股份有限公司",afz43ps
"茂業智慧安防有限公司",1a2x6bkx0s
"昱泉國際股份有限公司",ap9yac0
"鉅茂科技股份有限公司",13n693a0
"杰強國際有限公司",wd17j3k
"佳磊股份有限公司",60duyy8
"偉聯科技股份有限公司",9jvefpc
"海韻電子工業股份有限公司",1zlh3eo
"喬信科技",1a2x6bm5rb
"台灣萬代南夢宮娛樂股份有限公司",5tz3jtk
"光群雷射科技股份有限公司",a5hd5zk
"新亞科技有限公司",5zs08f4
"大樣光電科技有限公司",b6ybeq8
"蘭陽能源科技股份有限公司",b642f0w
"台灣智慧服務股份有限公司",1a2x6bilm7
"詠成真空科技有限公司",1a2x6bj77s
"蘭陽能源科技股份有限公司",b642f0w
"全球儀器科技股份有限公司",b7ggqsg
"大樣光電科技有限公司",b6ybeq8
"冠信電腦股份有限公司",d4hw3g0
"恩曦設計有限公司",1a2x6bjjb5
"百容電子股份有限公司",o8fu6n4
"肯狄科研有限公司",oef76o0
"喬泓科技有限公司",1a2x6bjw1j
"同發安科研有限公司",1a2x6bk5n8
"鑫鉑資訊股份有限公司",1a2x6bkkiu
"工智聯科技股份有限公司",1a2x6bksdx
"永沛川有限公司",1a2x6bkqg0
"亨洋科技有限公司",1a2x6bm5oe
"酉告有限公司",1a2x6bm5nx
"御光能源興業股份有限公司",1a2x6bm5ov
"哥雲數位文化有限公司",1a2x6bm5q8
"和康顧問有限公司",1a2x6bl5lz
"聯濤電子股份有限公司",1a2x6blce5
"元?精密科技股份有限公司",1a2x6bl9qx
"廣宸電信工程有限公司",1a2x6blias
"里特科技有限公司",1a2x6blrmy
"和合資源綠能有限公司",1a2x6blvkl
"數位玩家資訊科技有限公司",1a2x6bm0pv
